x1;x2;label;value
0.7673564960071669;293.82050303424563;0;0.16614309143500006
0.9156495492562383;246.7455104902115;2;
0.9002475255544873;223.61210325818183;2;
0.3402505637707062;678.2151748512722;0;0.060875809306937305
0.2388798434560277;801.3081117297364;0;0.08024412184782975
0.5702847283479503;342.53480280954574;0;0.1310102021712936
0.5668012108603713;349.69404771846064;0;0.1278368038549503
0.37720672899636437;371.0947898564075;2;
0.8588227377126079;387.21119728688217;0;0.12679117442693635
0.37753829239746994;717.4783401640569;1;
0.34214071064328305;515.4487375269081;0;0.09577223221895212
0.5463580932585249;547.3311472769592;1;
0.22497815437856716;840.5101126312156;0;0.08514251471976333
0.8566467117440865;407.39418825048807;1;
0.9755877120522026;321.3706350287923;0;0.16736107952460988
0.6835145341526255;286.2619829127338;0;0.16513614363509582
0.8119491054709583;456.7875891363493;1;
0.1463997110180724;780.058034729001;2;
0.8441170420613425;423.7377361693624;1;
0.753513926538623;440.11431642980097;1;
0.5461466138951336;341.5408875786492;0;0.13141222484729087
0.3044425458807571;545.1303667968546;2;
0.6543379383359255;300.47379136175954;0;0.1548867979917753
0.48099264447440204;346.08911064580377;2;
0.3452170437867692;492.0656257063533;0;0.10155684817609907
0.4158552747851641;617.9078383398752;0;0.06234006504251331
0.17242195890160286;941.1406871117451;2;
0.346367512119973;438.3663573781072;2;
0.23146657006528076;866.207379803341;0;0.070689765775288
0.695817334246826;391.19833329845824;0;0.11569812023380165
0.22715710824354868;928.2009062856913;1;
0.5322737963993543;549.4645883333569;1;
0.16511350359200408;843.3024771631907;2;
0.40343780143950864;408.3430573250823;0;0.11514469904650067
0.6931931911652607;261.2907997689549;2;
0.3818887839302984;409.5257141948189;2;
0.6693184198756885;412.93167783111755;0;0.10721462854864912
0.3149231960234448;746.3984640556682;3;
0.3329526043954307;481.43600874057756;2;
0.8338141416095289;260.9341726771496;2;
0.5676764254427195;490.1515839409053;0;0.08370707624283638
0.3603233652482826;456.8903313299501;0;0.10807228401062648
0.48761590643819697;601.9122208873491;1;
0.46761151337263207;395.37651912675096;0;0.11256564469274118
0.9869810560670045;343.71487048549733;0;0.15608106226218318
0.6538345992718388;474.253527615857;1;
0.8491887757212943;399.3808022337016;0;0.12158929089238141
0.7684604232610828;387.6035441959561;0;0.12088103139873752
0.6965290462562185;459.31984820336334;1;
0.7281453868229482;286.7501787781117;0;0.16774437991590946
0.7748799440817937;221.79970662490166;2;
0.5066691767197161;362.39931239390114;0;0.1231874791069318
0.46421537311743233;367.3520016708626;0;0.12346244495397668
0.2264748795920558;743.2279306477344;2;
0.24330722333955868;858.4364293828645;0;0.0628071975000958
0.5779999634749624;503.2602681163951;0;0.08090315159770858
0.62876770489287;433.36513133632786;0;0.09959777647434542
0.4546486145699584;364.14546186016736;2;
0.2883913896128599;804.6251881116193;1;
0.26370243418873884;829.3101990916649;1;
0.9714083194585436;409.7563640591817;1;
0.8268152336861551;281.97084156547584;0;0.17897635336025186
0.19333794917265607;786.9319156922661;2;
0.20876115227592834;778.5743246803011;2;
0.9972771228891444;330.6942250581492;0;0.1639853758991182
0.6929477848957373;428.86654933764913;0;0.10327719002965825
0.319298067321239;570.5156814570739;0;0.08880257740575151
0.6285952207800037;288.47175037482725;2;
0.19539270948362109;851.0873629378572;2;
0.24391461485499877;885.6782363789198;1;
0.7654746371147592;415.4358398942508;0;0.11104225040823923
0.7684689521622944;257.4684403237863;2;
0.7581099327673276;412.8478575796896;0;0.11148867548739708
0.23370335722581972;897.5810258735058;1;
0.6501325131278137;288.38176314990164;2;
0.7812937217204068;428.11560385857075;1;
0.3228487435670528;517.1791460790414;0;0.10207442048144783
0.6234138607267333;468.4931081062473;0;0.08999690128404526
0.2542269138678936;755.8869283901997;0;0.07846064201146041
0.7143327766788243;269.1392635705123;2;
0.23304914460631798;879.6062097796649;1;
0.945385832333487;386.4886876173562;0;0.13323315306074265
0.3583934925751548;650.9297139675529;0;0.06258384561107011
0.421220567311418;636.3306278416034;1;
0.25653533853152405;600.8004027468659;2;
0.6275334228714786;498.27783426051633;1;
0.9959790693243564;357.21701161847074;0;0.15011024597801992
0.24336247839522845;741.4065377508158;0;0.09220233114296866
0.24920087150241207;862.3984339161755;1;
0.42018848264460135;373.577862303521;2;
0.8988911200483849;264.8000943792654;0;0.19899558859399766
0.5481346387724315;525.3253548065293;0;0.07594650087793374
0.3091402986528306;734.9694584347129;0;0.05791463483858001
0.5021610707934964;338.0542666101111;2;
0.7294273516087116;420.9905224268383;0;0.1073829170568931
0.45476719984931746;609.7305668160822;1;
0.9997104250325161;354.79981130780084;0;0.1515876729084539
0.7114174640780674;441.67167952486955;0;0.1003526452679501
0.8112252001473943;437.43354156466427;1;
0.7619033364065279;429.21653039768154;0;0.10650697340040148
0.7783987146703484;414.05219166700635;0;0.11220953380872174
0.5036606968448715;558.9111934295745;0;0.06956437888396705
0.3464844299883414;723.4636267139675;1;
0.866976122818552;249.90966431479276;2;
0.7632660304557983;430.03189523012503;0;0.106326155233269
0.3753601555503689;634.433296946774;0;0.06318865664136934
0.2818189893821589;570.8816561790957;2;
0.7529263840137668;425.88061218767626;0;0.10705993742659595
0.4358125256300943;616.7641453444934;0;0.06143170294102529
0.5588402786820748;321.92109609626215;0;0.1407226230995764
0.9270281667264341;270.80516557625293;0;0.19709141747315542
0.8959376237017262;244.05844530951302;2;
0.467420772966535;351.67144460825824;2;
0.8021959362079968;428.58500511920084;1;
0.9552152145214228;289.96533825739414;0;0.1856113260990087
0.6056554233397143;298.0208839175996;2;
0.6058921702577013;500.71886110989686;1;
0.9397197864925426;419.6513599031651;1;
0.7380132508086231;261.70233526068415;2;
0.3306779162889465;705.6911945221884;3;
0.5155655425857635;586.4433318140398;1;
0.8975470648654158;254.40594299322208;2;
0.5705848574509388;318.5459419872832;0;0.1425116238457339
0.7538863533962683;276.40626436179144;0;0.17669085733024287
0.2827600182855734;585.1284443765553;2;
0.8707856912477896;289.49924342130777;0;0.1777930115563946
0.953215005145156;405.27759944183174;1;
0.2791645426458744;636.496717544381;0;0.09129778005646945
0.27788036403126604;785.9242616138426;0;0.058938865146012584
0.2662655440435331;619.8885689384532;2;
0.4232518264880622;397.76468791067566;0;0.11598136517964752
0.5609124114471267;518.1573558715249;0;0.0775209430982543
0.5482526764185638;312.02912503323637;2;
0.5775205921627518;314.4808412165229;0;0.14469890355484194
0.9279452511226579;254.9180728657516;2;
0.37708931014107083;647.2726596790287;0;0.06081006369865707
0.9353523450692294;401.55120466072805;1;
0.8465938586667922;413.5056074049105;1;
0.5458055796128226;328.1033791671538;0;0.13768829550665318
0.5686616881139788;514.0421156536221;0;0.07846030000618588
0.7690347979387401;447.78431204627947;1;
0.6209021133185116;321.6372952261705;0;0.14206778584203528
0.2890962499987785;589.2466987400228;0;0.09813326656440796
0.23371617661878036;711.5458949961712;2;
0.4576933531810615;580.2520181890313;0;0.06674434793416686
0.6198233342822794;484.3502872194261;0;0.08605578678375389
0.7006851527541686;447.0711688577636;0;0.09836477980727569
0.40554338697284514;387.2309362138677;2;
0.2355411263992415;872.4280338036507;0;0.06557152148972915
0.3276209513890086;688.579601478604;0;0.06155074799642744
0.3219716202589218;713.7064237524523;0;0.05847024111249845
0.4664667864154031;596.2457555539609;1;
0.369759630095731;662.4420331857601;0;0.05915235778715172
0.8124324102461326;264.10751866628345;2;
0.6987154317073501;453.2408891014157;1;
0.3016850826160938;521.4310939887446;2;
0.7017166881200881;283.90682846416234;0;0.16779226321352186
0.7478164654790259;433.2728407346163;0;0.10454983388859986
0.7019685496714307;284.466472636197;0;0.16744565714030957
0.9807586720102438;390.1067651691965;1;
0.21000223549540956;845.1661259337737;2;
0.6522758464120159;294.4103361935119;0;0.1583704100006827
0.6474424778544089;296.4856111992182;0;0.15689793590456555
0.7460346560078751;441.45435952158033;1;
0.7788513304090926;276.05773876510546;0;0.17897409813762039
0.2691500178413;674.8676968767497;0;0.08794371288946945
0.5927025907295831;302.93539970784343;2;
0.8890997203071255;396.74461283682984;0;0.1252389754954066
0.3429844866090424;481.1959703502885;0;0.10558470794187472
0.8721287111050922;393.6770061654492;0;0.12522731062720607
0.36111583422090765;695.2422622614914;3;
0.3171625858047407;534.0139488083007;0;0.0995336283238006
0.6630434583588698;287.7130163341086;2;
0.4575921143333235;591.2882538106414;0;0.06480413199937197
0.2993624429686966;749.299742768069;0;0.0581331449370628
0.3316974909551204;696.5734137444127;0;0.059360417535625674
0.4344191418943308;631.9818769139283;1;
0.49158609465183467;358.6070863780379;0;0.12534895434617563
0.27180826357525273;803.1349568427129;0;0.058270761446699765
0.756465299438319;433.48375605187954;1;
0.2114400906129318;818.8134669755414;2;
0.592739466738093;512.7397452147075;1;
0.21660970498250892;801.7352504411202;2;
0.3125314995386889;557.3453315015264;0;0.09497355648976256
0.9867557695009385;298.57721573548554;0;0.1827881343935851
0.7294707521432741;439.4984382002611;0;0.10181387105069332
0.5916103087435486;497.4402061032327;0;0.08241847422095755
0.8006058554872298;287.30386036536845;0;0.17305227774552775
0.27981106947872686;807.8470560809423;1;
0.669751570935056;447.6877912236548;0;0.0969462237792433
0.25579806362658625;686.8553599894918;2;
0.6590650135210419;293.8511435655634;0;0.1590508153984821
0.5261207394360891;339.09207773844986;0;0.13276493126634262
0.5178659246884804;544.5932696183658;0;0.0721434463150366
0.28629346309554293;586.4936394906449;2;
0.3375713854645563;460.8240888300561;2;
0.2612630393949468;665.3658204185623;2;
0.5951089269484571;310.1981640966044;0;0.14729964943107954
0.496176440883482;579.8500960632009;1;
0.2504598182936957;841.2409396353621;0;0.061744171142049345
0.5510171638722895;536.7040776789481;1;
0.8574320451600448;271.06455809796114;0;0.18983426762339292
0.9205415582984573;399.5935880290761;1;
0.33807109751744563;486.6072714329561;0;0.10556471996901699
0.7996280444377368;417.7416025450122;0;0.11221600663464798
0.4832705264085094;562.034273518806;0;0.06931259350068356
0.44096882235481233;598.8711830838669;0;0.06417806838413687
0.3122538556100806;519.2248825576564;2;
0.4747679627970152;579.6562965908129;0;0.06633373608865858
0.833360626449673;272.70359974400264;0;0.18629273610915276
0.5670425509383005;526.8151637216096;1;
0.23958382318814841;726.0596508509531;2;
0.22401454817047;874.1088208097506;0;0.07660868340407662
0.5181776245652597;565.9225477826744;1;
0.8554192126158481;256.7080866392073;2;
0.41957912363727673;626.7448741273024;0;0.06065309981797264
0.3320617599447468;701.2529699591502;0;0.05849026560828764
0.8492216294592945;255.6418349615539;2;
0.5535675437764725;529.7663379987273;1;
0.2658090390935512;726.335693374426;0;0.07742056952057916
0.6718690816724094;299.4359977268175;0;0.15638498548157304
0.19699564085122767;902.0825443821076;2;
0.5243897198081963;549.5124455106336;1;
0.3337933861796759;504.8912877024969;0;0.10153615754427132
0.8885705174040506;261.1433219039022;2;
0.5148181719134566;319.2696192200623;2;
0.3121731438113569;527.6582218660831;2;
0.35602264396639566;445.1382323436801;2;
0.697493834658967;272.5807169575336;2;
0.9277341741745525;262.8792549768476;0;0.20366822030037884
0.23481825380009114;764.5316121000359;2;
0.5235314219000854;543.1174920517053;0;0.07240382839642318
0.621264463790527;492.96382408570577;1;
0.38693052329589506;646.7686500331333;0;0.0598847818209639
0.9707051575901146;269.82437382326884;0;0.20256621213627574
0.4512394565765215;599.5751896381273;0;0.0636266730531564
0.5524383655597593;525.1485598820036;0;0.07600644397224494
0.9996589558814194;334.3822766661362;0;0.1621589608893835
0.8921626565448908;268.43573814273697;0;0.19536248909677736
0.77274201615896;434.44118926175395;1;
0.76818855800729;438.090438741053;1;
0.3980861038434399;655.6583586702274;3;
0.21788898807139476;844.4217062560973;2;
0.23207591725854468;875.0659789163584;0;0.06794467831926065
0.8267571132640635;422.13424395748274;1;
0.6529883309248496;290.6129414068363;2;
0.623598702151317;304.72520574196665;0;0.1511741627125395
0.7981157322115553;423.9808332169874;1;
0.5387983061431;327.1211546285783;0;0.13822601965240078
0.8235637931817676;403.7060674308273;0;0.11841900939442357
0.44255884902380743;385.115662439346;0;0.1184427615202073
0.28398556646504014;610.3670112757051;0;0.09534333305851649
0.26747085414213245;635.2377227679436;2;
0.8297844442780831;409.98346246671724;0;0.1166202336914028
0.20237091020458467;878.3962463621799;2;
0.7360646148453485;458.12546377956414;1;
0.31726209495689656;516.352886619748;2;
0.2983305469368822;559.5412910055711;2;
0.6856737513598138;273.327942708102;2;
0.34490637643340916;678.7670264044792;0;0.059946004600419905
0.8385667635496765;313.5363640439608;0;0.1599768346785785
0.38695427625606277;513.2351097542673;0;0.08659032600968426
0.9271579721813751;367.3811891357073;0;0.13992629376640792
0.47630284027851394;514.480364794494;0;0.0790356967401234
0.9100616932925122;260.96101862610294;0;0.20338612436354903
0.30567045239517177;640.7888255212911;0;0.07721048492930918
0.6486392668158788;320.88038725202995;0;0.1435205836835833
0.5501789084031949;459.0508159476556;0;0.09118315971670846
0.8054631134294613;417.732626053845;0;0.11256081773045962
0.501672502321782;531.1299024807831;0;0.0749535979943158
0.5573901809341222;341.45896565523174;0;0.13141889315101082
0.6620559345146595;458.48724141802876;0;0.09377096708720165
0.3326698699705665;543.4730410044122;0;0.09117393091046722
0.6717350051301703;321.29959787569334;0;0.14438275242851714
0.3135302753981626;571.1738185915415;0;0.09086804250793032
0.9380746487324357;338.233771945904;0;0.1547772194051834
0.8318199106399834;316.09975871894443;0;0.15796164071269936
0.4015658727265675;401.1590759014651;2;
0.8615585108092207;263.2143865511093;2;
0.8896949914163811;413.5768591174692;1;
0.6785531832462901;340.07670960977424;0;0.13558477252905593
0.8657666785135335;349.564685623827;0;0.1433587103705065
0.36159927977905415;473.5606204624477;0;0.10248798584969529
0.4410478526226116;508.15865323314284;0;0.08215299319433908
0.5593764189061613;413.33066671889367;0;0.10433387090202742
0.42367040809447604;626.4431213295942;0;0.06047636874056653
0.6629171337952094;420.233103847702;0;0.10467776753996402
0.8577740328072669;318.4460582009639;0;0.15876290317772543
0.5066567258233143;379.50277728428046;0;0.11650925971430193
0.9423994603736328;355.143574831768;0;0.14672910042994758
0.31590131358848134;737.6016833293389;3;
0.6702176763737369;416.6195435126467;0;0.10608541280362446
0.3259520870194861;623.3148625955578;0;0.07446315355364533
0.868762953980836;301.19338518486404;0;0.16996804860786735
0.4157594170000436;487.4359647239803;0;0.08936783390021921
0.7680846569986399;356.2841043192755;0;0.13346544366061236
0.3414595132591846;644.7132307828524;0;0.06659233650004973
0.848137814366202;336.3350532810724;0;0.1484677594926468
0.3242612357494831;519.5479362754179;0;0.10079399866531408
0.38769650599801797;528.5218148219982;0;0.08281821232191933
0.72375100886808;366.21165445200654;0;0.12664106133397982
0.6768344697981266;288.96050359064424;0;0.16302602625862372
0.7059076739064444;327.1056418395247;0;0.14329988214595393
0.5399356703803248;522.9483134193508;0;0.07640473047669126
0.8731167702628576;400.25842316809974;0;0.12284971657436164
0.4928895140656333;474.9869860750847;0;0.08773681433367891
0.5244410966504833;495.2591084436065;0;0.0824096389859792
0.3291449317206044;557.2671255653353;0;0.08876696283109531
0.3699239985213958;524.3131781279567;0;0.08677078431302605
0.33945468903277853;642.6451666507895;0;0.0673848470155201
0.5732790810726972;343.41254061954135;0;0.13064932104004046
0.32652425609416025;534.1133153663569;0;0.09578963184997845
0.5870542319747637;337.09041048052546;0;0.13371172911982981
0.4395148269847708;584.2246438028086;0;0.06680840303707727
0.4198970507497964;424.36685375348935;0;0.10717293851879835
0.5233186303992164;404.1676856095274;0;0.10744394589750192
0.5019956930334001;538.8432035076333;0;0.07340052354146162
0.3704518215610812;462.6741607292223;0;0.10367852373826984
0.6119836906098818;451.72327082945037;0;0.09402835496050241
0.358798963064763;471.81888284397144;0;0.10377009346469004
0.6953563566908187;304.9465762063453;0;0.15452577194719458
0.6676533833812578;365.61401690690093;0;0.12408548569261713
0.5163471104984989;459.76115760285893;0;0.0911667017978196
0.326405288005469;661.2365858979281;0;0.06680249714203675
0.4329916305352955;433.17146126482874;0;0.1028846606222289
0.3096923398828256;704.2614899329401;0;0.06316561556438907
0.2235374200789792;873.6641013855445;0;0.077275292742474
0.3745717396499016;566.7172260505924;0;0.07627494757226577
0.4498442613981726;510.14454867933006;0;0.08115305902261905
0.34485902377327765;480.3647183437866;0;0.10522039544619549
0.37906702462737385;505.355210128896;0;0.08988952745449283
0.4109044926288754;444.52894485888953;0;0.10197782231043903
0.3664405542828951;675.3721379253557;3;
0.5479401904681133;437.7260273541238;0;0.09698653041031886
0.2916274707914311;781.186823358651;3;
0.4937774912904015;557.0579688066439;0;0.07004168581351124
0.3365228428165963;492.21548290140066;0;0.1043910721328063
0.7970498362477052;277.2925717479183;0;0.17965262593551712
0.8305469562590049;372.8969435815388;0;0.13056615506500824
0.4232885891615372;412.95300119543407;0;0.11058807694747255
0.6509464838900701;319.84700012487554;0;0.1441543467543697
0.5251625521733057;345.85066772890525;0;0.12973027260159514
0.8416030857524551;384.42110137256554;0;0.12671130812598197
0.9850601163016371;367.3105892254448;0;0.14449353645599883
0.6249354406891995;376.82442593094936;0;0.11813439935661496
0.3728856114350557;622.9746066324326;0;0.06552792210475132
0.5941091989941809;336.889719176408;0;0.1339569390120303
0.262834326500424;782.3145842413296;0;0.06679013461184605
0.7371075443033333;383.82355857056723;0;0.12049789735754993
0.2719122020100055;806.2340414963589;0;0.057615542455906166
0.35100251381995773;586.3854056797381;0;0.07628576719924256
0.6854018879220624;321.87325964157424;0;0.14480622546924843
0.7406918141276834;406.3103800924099;0;0.11272062591780058
0.4247052687987479;452.33092879654646;0;0.0979828316512984
0.2482995518924176;835.4798883764427;0;0.06435437490201701
0.344088007302713;678.0789483363576;0;0.06020833876154098
0.8111403777457962;402.6932189348115;0;0.11800660756576742
0.45071033669352517;383.0205708207066;0;0.11843059706160554
0.7024671770941642;306.6505960281595;0;0.15399456735026973
0.3064915010963781;560.0594086497774;0;0.0969747069440319
0.879924607607059;389.1863100433512;0;0.12747289163966768
0.5950684806022052;385.12101062058724;0;0.11431463896786961
0.3341710310958599;643.2767242544032;0;0.06840720984063904
0.9789194941621433;350.46683659812675;0;0.15198186573542719
0.6364080909292961;421.03623798893375;0;0.10349151709782303
0.3029086704786301;635.7493580516607;0;0.07940161371411616
0.9296757125360348;312.6670406167386;0;0.16835523865745056
0.22823991718158262;876.0333120701985;0;0.07141462194231386
0.24135675593450026;872.326793333693;1;
0.4321188682009347;378.42102047855394;2;
0.3076706903329499;667.9231827217383;0;0.07077228492671829
0.6970355455535281;347.35610152390075;0;0.13323140634220634
0.862425465741785;368.5674829270003;0;0.13460208999463769
0.6139118486481325;477.6900140155062;0;0.08749328142755944
0.41214276789737897;525.7580834636303;0;0.08052421196773213
0.3050109956662389;732.0417261610921;0;0.05953966593421326
0.561361558353888;306.9240742152298;2;
0.845993689668922;300.61975987984;0;0.16833805769636614
0.7871487686732632;360.36643961218925;0;0.13292478773656297
0.7227284433231719;336.88873584510213;0;0.13950563249786488
0.44819623739974923;470.31729132930457;0;0.0909878928279213
0.3917256429814683;637.8897491657708;0;0.0609061805575668
0.5742854226444853;331.1285174405918;0;0.13633680655145405
0.9733141637200219;364.0721137455052;0;0.14503962884191876
0.7695767953046875;302.4525707813064;0;0.16102049862207546
0.24538550454976898;833.4013707449432;0;0.06685954774349993
0.4341116106807684;478.97154036290385;0;0.08980490706595319
0.6158706781352066;452.0379427286662;0;0.09404426938701181
0.7606962528725223;369.3887836951229;0;0.12749436651583584
0.9478580719643765;276.81098967916864;0;0.19457517303558686
0.8765693554728523;341.51318490122003;0;0.14809101509147382
0.5725279399154244;380.18895695800984;0;0.11575658296529252
0.9742811472605051;352.28696211984277;0;0.15070219922587402
0.4548701271364396;394.87646069159405;0;0.11367959368652862
0.5156810557605583;546.4738861778835;0;0.07179427524422964
0.42587704216784467;452.8497803733218;0;0.0977070760034651
0.7822674540622117;416.48582605410235;0;0.1116382909504582
0.3747911712870292;553.2519992196999;0;0.07915069882321446
0.7715281257842905;359.250065729065;0;0.1323943203282193
0.824766724787826;401.3890292183507;0;0.11930972782081367
0.5402719173549145;445.4661489149893;0;0.09481524368256482
0.42220134276604987;433.51878969576893;0;0.10395183850285034
0.43244778417015917;575.0830862655;0;0.06885544331431202
0.3812781133164831;631.360461111118;0;0.06304904004280469
0.6763666400018543;476.9915127210428;1;
0.5577532060799311;446.5797104463146;0;0.09454278016288739
0.9389234191122467;356.93284976500627;0;0.14560039501625083
0.4638941002793886;436.4480340490958;0;0.09945539683279167
0.39984436461711703;425.9752454979014;0;0.10959378584966699
0.3258363933880757;619.0071908796696;0;0.0754042285449645
0.2377846764358254;846.565640646315;0;0.06981435494315535
0.6900560161278368;405.70969305606974;0;0.11044297007847514
0.3295744322557325;530.775830579663;0;0.0956261618495628
0.42693623153111987;589.6512644841505;0;0.06653439655484518
0.844106239362822;294.13810177559697;0;0.17230365981876858
0.6088646345966022;384.9058597130565;0;0.11469354285623658
0.48793377171901736;568.2712461127016;0;0.06807432579181959
0.6830093728091317;395.5713144404821;0;0.11358193060949827
0.3373037450569176;522.2156249362748;0;0.09538656348374448
0.8887725391313908;403.5188614968752;1;
0.5851239048388137;481.90184991918824;0;0.08587872129201093
0.8541956362114256;299.7541111468658;0;0.16958749181084293
0.7542806129317853;376.00653432881194;0;0.12447600896751965
0.5081831097471572;495.96129990759124;0;0.08240800146308173
0.3991957283941944;484.64186130228575;0;0.09214770530356373
0.4577543407786685;486.82874247826135;0;0.08621802034867414
0.8479509482019277;291.4050226428362;0;0.1744399887269503
0.6521799536229648;412.34310212345497;0;0.10675087983211529
0.3502264997275865;552.9629640144167;0;0.08396976058093285
0.7438239534099681;272.49357618709564;2;
0.43917279977002427;468.18501326640427;0;0.092213765186302
0.5397366171787392;403.01236334671705;0;0.10766675112813884
0.7879941357315576;367.40941026126853;0;0.1300123010030928
0.37431803139373493;496.0535764366418;0;0.09321319476066553
0.26581066050348995;733.0608459447727;0;0.07587264555889242
0.37288648507920796;456.67030943019057;0;0.10497789831879112
0.9306333051181048;266.2709397217411;0;0.20114821254195658
0.3298159702362319;723.3170645930803;3;
0.3073226666022882;666.5119553794394;0;0.07118878802535991
0.5149179260861244;401.5411490176168;0;0.10847111155690911
0.615635234983372;309.3067179293279;0;0.14836975363740507
0.35368996073553527;558.3707478144178;0;0.08191874307183696
0.7844503676283533;389.23888881100356;0;0.12123434293084245
0.5939499325702232;405.18846319017865;0;0.10739694019668655
0.8669086639056046;397.43067378850986;0;0.12347720683291366
0.5693145358224322;359.4244799730735;0;0.12376731464107768
0.6577709489377835;460.7105098634883;0;0.09304527299656427
0.2890067966314763;686.6306343369276;0;0.07400668923706008
0.4099436471574532;579.2549210286909;0;0.0696675359765888
0.5248308238413285;505.84966870782034;0;0.08004337750967545
0.7697398422801975;383.55060740846505;0;0.1224827263803304
0.2560132557224158;725.1645043803127;0;0.08480526215271472
0.7429627906669639;430.363040329408;0;0.10518147570452789
0.527042505145079;368.4979084595819;0;0.12024572625000304
0.3941153799769965;648.3925876383131;3;
0.5392281273293071;520.7747938622588;0;0.07685244872701678
0.554685299841944;524.2400061831712;0;0.07621606518057825
0.35342593491532903;504.9078612863351;0;0.09551849095211884
0.28381104560161724;699.9223948930338;0;0.07348545853355426
0.9201922766825058;374.4996687016663;0;0.1363159493028707
0.33732507677982243;609.1519472905984;0;0.07450844875386751
0.8188833261054026;396.4046080077108;0;0.12072722529941944
0.46573181740866815;392.77226519613345;0;0.11361432266189098
0.387762839188135;489.5943987096251;0;0.09253107440837079
0.36874323363270056;631.159484895146;0;0.0645931349554709
0.893338422497716;360.7605578224996;0;0.14029966832791588
0.424531384241702;462.6397528112283;0;0.09507361126587141
0.8034847000665399;357.5961313203337;0;0.13522458937290746
0.32036384879119817;572.3261840643447;0;0.08792511449183321
0.42561742747376996;426.5682002138017;0;0.10577390643754306
